job1,job2,start_time,end_time
Adobe_CIF_Load,Account_Research_DM,30-09-2021 02:13,30-09-2021 02:35
Account_Research_DM,EDW_AIB_OO,30-09-2021 03:00,30-09-2021 03:07
EDW_AIB_OO,CSOD_STG,30-09-2021 03:00,30-09-2021 03:32
CSOD_STG,Customer_Support_DM,30-09-2021 03:40,30-09-2021 04:23
Customer_Support_DM,Callidus_QMT,30-09-2021 04:22,30-09-2021 04:49
6AM_GL_STG,6AM_HR_STG,30-09-2021 06:00,30-09-2021 06:13
6AM_GL_3NF,6AM_CD,30-09-2021 06:23,30-09-2021 06:32
6AM_CD,Callidus_QMT,30-09-2021 06:25,30-09-2021 06:29
1PMCST_General_Ledger_load,Callidus_QMT,30-09-2021 13:39,30-09-2021 14:22
AR_SRC_TO_STG_LOAD,CONTRACTS_SRC_TO_STG_LOAD,07-10-2021 06:55,07-10-2021 07:04
Common_Entities_3NF,Callidus_QMT,07-10-2021 08:32,07-10-2021 08:38
Account_Research_3NF,Callidus_QMT,07-10-2021 09:35,07-10-2021 10:20
Callidus_QMT,Adobe_CIF_Load,07-10-2021 10:29,07-10-2021 15:54
EDW_AIB_REVACC,Appo_DM,07-10-2021 14:23,07-10-2021 14:52
Concur_Ctas,Customer_Count,07-10-2021 18:42,07-10-2021 18:43
Customer_Support_DM,Callidus_QMT,07-10-2021 18:58,07-10-2021 19:56
Callidus_QMT,APPO_SRC_TO_STG_LOAD,08-10-2021 00:05,07-11-2021 01:15
APPO_SRC_TO_STG_LOAD,CONTRACTS_SRC_TO_STG_LOAD,08-10-2021 00:09,08-10-2021 00:20
Common_Entities_3NF,Concur_STG,08-10-2021 01:30,08-10-2021 01:37
Common_Dimensions,Account_Research_3NF,08-10-2021 01:37,08-10-2021 01:52
Account_Research_3NF,Adobe_STG,08-10-2021 01:45,08-10-2021 02:34
Appo_DM,Callidus_QMT,08-10-2021 02:10,08-10-2021 02:18
Adobe_CIF_Load,Concur_Ctas,08-10-2021 02:18,08-10-2021 02:31
Account_Research_DM,EDW_AIB_OO,08-10-2021 03:00,08-10-2021 03:23
EDW_AIB_OO,Callidus_QMT,08-10-2021 03:13,08-10-2021 03:48
Customer_Support_DM,Callidus_QMT,08-10-2021 04:15,08-10-2021 04:55
6AM_HR_STG,6AM_GL_STG,08-10-2021 06:00,08-10-2021 06:05
6AM_CE_3NF,Callidus_QMT,08-10-2021 06:18,08-10-2021 06:23
6AM_GL_3NF,6AM_CD,08-10-2021 06:23,08-10-2021 06:33
1PMCST_General_Ledger_load,Callidus_QMT,08-10-2021 13:29,08-11-2021 00:45
Callidus_QMT,EDW_Revenue_Accrual,08-10-2021 23:46,08-10-2021 23:47
APPO_SRC_TO_STG_LOAD,CONTRACTS_SRC_TO_STG_LOAD,09-10-2021 00:09,09-10-2021 00:20
CONTRACTS_SRC_TO_STG_LOAD,Callidus_QMT,09-10-2021 00:10,09-10-2021 00:14
Callidus_QMT,AR_SRC_TO_STG_LOAD,09-10-2021 00:15,09-10-2021 02:53
Common_Entities_3NF,Adobe_STG,09-10-2021 01:45,09-10-2021 02:23
Account_Research_3NF,Common_Dimensions,09-10-2021 02:23,09-10-2021 03:27
Appo_DM,CSOD_STG,09-10-2021 03:00,09-10-2021 03:14
CSOD_STG,Adobe_CIF_Load,09-10-2021 03:07,09-10-2021 04:08
Adobe_CIF_Load,Concur_Ctas,09-10-2021 03:14,09-10-2021 03:24
Account_Research_DM,Customer_Support_DM,09-10-2021 03:40,09-10-2021 04:14
Customer_Support_DM,Callidus_QMT,09-10-2021 03:53,09-10-2021 04:53
6AM_HR_STG,6AM_GL_STG,09-10-2021 06:00,09-10-2021 06:06
6AM_GL_3NF,6AM_CD,09-10-2021 06:24,09-10-2021 06:33
1PMCST_General_Ledger_load,Callidus_QMT,09-10-2021 13:09,09-10-2021 14:03
APPO_SRC_TO_STG_LOAD,CONTRACTS_SRC_TO_STG_LOAD,07-11-2021 00:09,07-11-2021 00:18
CONTRACTS_SRC_TO_STG_LOAD,Callidus_QMT,07-11-2021 00:10,07-11-2021 00:13
Common_Entities_3NF,Callidus_QMT,07-11-2021 01:10,07-11-2021 01:16
Customer_Support_DM,EDW_Revenue_Accrual,07-11-2021 03:44,07-11-2021 04:57
Common_Entities_3NF,EDW_Revenue_Accrual,07-11-2021 03:49,07-11-2021 03:53
Account_Research_3NF,Common_Dimensions,07-11-2021 03:53,07-11-2021 04:41
Common_Dimensions,EDW_Revenue_Accrual,07-11-2021 03:54,07-11-2021 04:19
Callidus_QMT,EDW_Revenue_Accrual,07-11-2021 04:16,07-11-2021 04:17
Adobe_CIF_Load,Appo_DM,07-11-2021 04:19,07-11-2021 04:35
Appo_DM,EDW_AIB_OO,07-11-2021 04:19,07-11-2021 04:41
EDW_AIB_OO,Concur_Ctas,07-11-2021 04:41,07-11-2021 05:57
Concur_Ctas,Account_Research_DM,07-11-2021 04:41,07-11-2021 04:43
Account_Research_DM,Callidus_QMT,07-11-2021 05:17,07-11-2021 05:32
6AM_HR_STG,6AM_GL_STG,07-11-2021 06:00,07-11-2021 06:04
6AM_CE_3NF,Callidus_QMT,07-11-2021 06:18,07-11-2021 06:22
6AM_GL_3NF,6AM_CD,07-11-2021 06:23,07-11-2021 06:32
Callidus_QMT,APPO_SRC_TO_STG_LOAD,08-11-2021 00:05,07-12-2021 01:19
APPO_SRC_TO_STG_LOAD,CONTRACTS_SRC_TO_STG_LOAD,08-11-2021 00:09,08-11-2021 00:25
CONTRACTS_SRC_TO_STG_LOAD,Callidus_QMT,08-11-2021 00:10,08-11-2021 00:16
Callidus_QMT,AR_SRC_TO_STG_LOAD,08-11-2021 00:15,08-11-2021 00:20
AR_SRC_TO_STG_LOAD,EDW_Revenue_Accrual,08-11-2021 00:21,08-11-2021 00:29
Common_Entities_3NF,EDW_Revenue_Accrual,08-11-2021 00:56,08-11-2021 01:34
Callidus_QMT,Adobe_STG,08-11-2021 01:24,08-11-2021 03:11
Account_Research_3NF,Common_Dimensions,08-11-2021 01:34,08-11-2021 02:31
Appo_DM,Concur_STG,08-11-2021 01:53,08-11-2021 02:13
Adobe_CIF_Load,Account_Research_DM,08-11-2021 02:31,08-11-2021 02:34
Account_Research_DM,EDW_AIB_OO,08-11-2021 03:00,08-11-2021 03:21
EDW_AIB_OO,EDW_Revenue_Accrual,08-11-2021 03:24,08-11-2021 03:46
Customer_Support_DM,EDW_Revenue_Accrual,08-11-2021 03:41,08-11-2021 04:54
6AM_GL_STG,6AM_HR_STG,08-11-2021 06:00,08-11-2021 06:13
6AM_CE_3NF,Callidus_QMT,08-11-2021 06:15,08-11-2021 06:24
6AM_GL_3NF,6AM_CD,08-11-2021 06:24,08-11-2021 06:34
1PMCST_General_Ledger_load,Callidus_QMT,08-11-2021 13:29,08-11-2021 14:05
Callidus_QMT,APPO_SRC_TO_STG_LOAD,09-11-2021 00:05,08-12-2021 02:29
APPO_SRC_TO_STG_LOAD,CONTRACTS_SRC_TO_STG_LOAD,09-11-2021 00:09,09-11-2021 00:22
CONTRACTS_SRC_TO_STG_LOAD,Callidus_QMT,09-11-2021 00:10,09-11-2021 00:15
Callidus_QMT,AR_SRC_TO_STG_LOAD,09-11-2021 00:15,09-11-2021 00:21
Common_Entities_3NF,Callidus_QMT,09-11-2021 01:21,09-11-2021 01:34
Callidus_QMT,Concur_STG,09-11-2021 01:30,09-11-2021 03:40
Common_Dimensions,Account_Research_3NF,09-11-2021 01:34,09-11-2021 01:47
Account_Research_3NF,Adobe_STG,09-11-2021 01:45,09-11-2021 02:38
Account_Research_DM,EDW_AIB_OO,09-11-2021 03:00,09-11-2021 03:48
EDW_AIB_OO,CSOD_STG,09-11-2021 03:00,09-11-2021 03:42
CSOD_STG,Customer_Support_DM,09-11-2021 03:49,09-11-2021 04:25
Customer_Support_DM,Customer_Count,09-11-2021 04:00,09-11-2021 04:57
6AM_HR_STG,6AM_GL_STG,09-11-2021 06:00,09-11-2021 06:06
6AM_CD,6AM_GL_3NF,09-11-2021 06:24,09-11-2021 06:30
6AM_GL_DM,Callidus_QMT,09-11-2021 06:44,09-11-2021 06:45
1PMCST_General_Ledger_load,Callidus_QMT,09-11-2021 13:54,09-11-2021 14:00
Callidus_QMT,EDW_Revenue_Accrual,09-11-2021 16:11,09-11-2021 20:10
APPO_SRC_TO_STG_LOAD,CONTRACTS_SRC_TO_STG_LOAD,07-12-2021 00:09,07-12-2021 00:19
CONTRACTS_SRC_TO_STG_LOAD,Callidus_QMT,07-12-2021 00:10,07-12-2021 00:14
Common_Entities_3NF,Concur_STG,07-12-2021 00:54,07-12-2021 01:29
Account_Research_3NF,Common_Dimensions,07-12-2021 01:29,07-12-2021 02:15
Common_Dimensions,Adobe_STG,07-12-2021 01:45,07-12-2021 01:55
Appo_DM,Callidus_QMT,07-12-2021 02:04,07-12-2021 02:16
Adobe_CIF_Load,Account_Research_DM,07-12-2021 02:15,07-12-2021 02:29
Account_Research_DM,Concur_Ctas,07-12-2021 02:16,07-12-2021 02:59
EDW_AIB_OO,Callidus_QMT,07-12-2021 03:07,07-12-2021 03:28
Customer_Support_DM,Callidus_QMT,07-12-2021 04:09,07-12-2021 05:14
6AM_GL_STG,6AM_HR_STG,07-12-2021 06:00,07-12-2021 06:14
6AM_CD,6AM_GL_3NF,07-12-2021 06:24,07-12-2021 06:45
Callidus_QMT,EDW_Revenue_Accrual,07-12-2021 11:21,07-12-2021 11:23
APPO_SRC_TO_STG_LOAD,CONTRACTS_SRC_TO_STG_LOAD,08-12-2021 00:09,08-12-2021 00:20
CONTRACTS_SRC_TO_STG_LOAD,Callidus_QMT,08-12-2021 00:10,08-12-2021 00:16
Common_Entities_3NF,Concur_STG,08-12-2021 01:28,08-12-2021 01:34
Concur_STG,Adobe_STG,08-12-2021 01:30,08-12-2021 01:34
Common_Dimensions,Account_Research_3NF,08-12-2021 01:34,08-12-2021 01:53
Account_Research_3NF,Appo_DM,08-12-2021 01:53,08-12-2021 02:39
Adobe_CIF_Load,Concur_Ctas,08-12-2021 02:20,08-12-2021 02:37
Account_Research_DM,EDW_AIB_OO,08-12-2021 03:00,08-12-2021 03:25
EDW_AIB_OO,Callidus_QMT,08-12-2021 03:34,08-12-2021 03:49
Customer_Support_DM,Callidus_QMT,08-12-2021 04:35,08-12-2021 05:05
6AM_GL_STG,6AM_HR_STG,08-12-2021 06:00,08-12-2021 06:12
6AM_CD,6AM_GL_3NF,08-12-2021 06:22,08-12-2021 06:28
6AM_GL_DM,Callidus_QMT,08-12-2021 06:39,08-12-2021 06:42
1PMCST_General_Ledger_load,EDW_Revenue_Accrual,08-12-2021 13:34,08-12-2021 14:06
Callidus_QMT,EDW_Revenue_Accrual,08-12-2021 16:05,08-12-2021 23:49
APPO_SRC_TO_STG_LOAD,CONTRACTS_SRC_TO_STG_LOAD,09-12-2021 00:09,09-12-2021 00:18
CONTRACTS_SRC_TO_STG_LOAD,Callidus_QMT,09-12-2021 00:10,09-12-2021 00:13
Common_Entities_3NF,Callidus_QMT,09-12-2021 01:15,09-12-2021 01:21
Account_Research_3NF,Common_Dimensions,09-12-2021 01:22,09-12-2021 02:10
Common_Dimensions,Concur_STG,09-12-2021 01:30,09-12-2021 01:31
Appo_DM,Adobe_STG,09-12-2021 01:45,09-12-2021 01:54
Account_Research_DM,Callidus_QMT,09-12-2021 02:16,09-12-2021 02:57
Callidus_QMT,Adobe_CIF_Load,09-12-2021 02:17,09-12-2021 02:18
EDW_AIB_OO,CSOD_STG,09-12-2021 03:00,09-12-2021 03:29
CSOD_STG,Callidus_QMT,09-12-2021 03:18,09-12-2021 04:20
Customer_Support_DM,Callidus_QMT,09-12-2021 04:20,09-12-2021 04:49
6AM_GL_STG,6AM_HR_STG,09-12-2021 06:00,09-12-2021 06:12
6AM_CE_3NF,Callidus_QMT,09-12-2021 06:22,09-12-2021 06:23
Callidus_QMT,6AM_CD,09-12-2021 06:23,09-12-2021 06:24
6AM_CD,6AM_GL_3NF,09-12-2021 06:23,09-12-2021 06:29
1PMCST_General_Ledger_load,Callidus_QMT,09-12-2021 13:29,09-12-2021 14:01
